"","x"
"765","SPAC56F8.05c"
"766","SPAC56F8.08"
"767","SPAC56F8.10"
"768","SPAC57A10.03"
"769","SPAC57A10.07"
"770","SPAC57A10.09c"
"771","SPAC57A10.10c"
"772","SPAC57A10.11c"
"773","SPAC57A10.12c"
"774","SPAC57A7.04c"
"775","SPAC57A7.06"
"776","SPAC57A7.10c"
"777","SPAC57A7.11"
"778","SPAC57A7.12"
"779","SPAC589.04"
"780","SPAC589.06c"
"781","SPAC589.09"
"782","SPAC589.12"
"783","SPAC5D6.01"
"784","SPAC5D6.04"
"785","SPAC5D6.09c"
"786","SPAC5D6.13"
"787","SPAC5H10.01"
"788","SPAC5H10.03"
"789","SPAC5H10.05c"
"790","SPAC5H10.06c"
"791","SPAC5H10.08c"
"792","SPAC5H10.10"
"793","SPAC5H10.12c"
"794","SPAC607.02c"
"795","SPAC607.03c"
"796","SPAC607.05"
"797","SPAC607.06c"
"798","SPAC607.07c"
"799","SPAC630.03"
"800","SPAC630.08c"
"801","SPAC630.09c"
"802","SPAC630.11"
"803","SPAC630.12"
"804","SPAC630.14c"
"805","SPAC631.01c"
"806","SPAC637.04"
"807","SPAC637.05c"
"808","SPAC637.06"
"809","SPAC637.07"
"810","SPAC637.08"
"811","SPAC637.10c"
"812","SPAC637.13c"
"813","SPAC644.05c"
"814","SPAC644.07"
"815","SPAC644.09"
"816","SPAC644.11c"
"817","SPAC644.13c"
"818","SPAC644.14c"
"819","SPAC644.15"
"820","SPAC644.16"
"821","SPAC644.17c"
"822","SPAC664.02c"
"823","SPAC664.05"
"824","SPAC664.09"
"825","SPAC664.11"
"826","SPAC664.12c"
"827","SPAC688.04c"
"828","SPAC688.07c"
"829","SPAC688.11"
"830","SPAC688.14"
"831","SPAC694.02"
"832","SPAC694.03"
"833","SPAC694.04c"
"834","SPAC694.05c"
"835","SPAC6B12.04c"
"836","SPAC6B12.09"
"837","SPAC6B12.12"
"838","SPAC6B12.15"
"839","SPAC6B12.19"
"840","SPAC6C3.04"
"841","SPAC6C3.08"
"842","SPAC6F12.03c"
"843","SPAC6F12.04"
"844","SPAC6F12.07"
"845","SPAC6F12.08c"
"846","SPAC6F12.10c"
"847","SPAC6F12.13c"
"848","SPAC6F12.16c"
"849","SPAC6F12.17"
"850","SPAC6F6.03c"
"851","SPAC6F6.05"
"852","SPAC6F6.07c"
"853","SPAC6F6.10c"
"854","SPAC6F6.11c"
"855","SPAC6F6.15"
"856","SPAC6G10.03c"
"857","SPAC6G10.04c"
"858","SPAC6G10.07"
"859","SPAC6G10.08"
"860","SPAC6G10.09"
"861","SPAC6G10.11c"
"862","SPAC6G9.02c"
"863","SPAC6G9.03c"
"864","SPAC6G9.07c"
"865","SPAC6G9.08"
"866","SPAC6G9.11"
"867","SPAC6G9.12"
"868","SPAC6G9.14"
"869","SPAC732.02c"
"870","SPAC7D4.05"
"871","SPAC7D4.06c"
"872","SPAC7D4.07c"
"873","SPAC7D4.10"
"874","SPAC806.02c"
"875","SPAC806.03c"
"876","SPAC806.04c"
"877","SPAC806.07"
"878","SPAC821.03c"
"879","SPAC821.05"
"880","SPAC821.06"
"881","SPAC821.10c"
"882","SPAC821.11"
"883","SPAC823.03"
"884","SPAC823.06"
"885","SPAC823.08c"
"886","SPAC823.11"
"887","SPAC823.12"
"888","SPAC823.14"
"889","SPAC823.15"
"890","SPAC824.02"
"891","SPAC824.04"
"892","SPAC824.05"
"893","SPAC824.06"
"894","SPAC824.07"
"895","SPAC824.08"
"896","SPAC869.05c"
"897","SPAC869.11"
"898","SPAC890.04c"
"899","SPAC890.06"
"900","SPAC890.07c"
"901","SPAC890.08"
"902","SPAC8C9.03"
"903","SPAC8C9.04"
"904","SPAC8C9.05"
"905","SPAC8C9.08"
"906","SPAC8C9.10c"
"907","SPAC8C9.14"
"908","SPAC8C9.15c"
"909","SPAC8C9.16c"
"910","SPAC8E11.02c"
"911","SPAC8E11.05c"
"912","SPAC8E11.10"
"913","SPAC8F11.04"
"914","SPAC8F11.06"
"915","SPAC9.02c"
"916","SPAC9.03c"
"917","SPAC9.07c"
"918","SPAC9.09"
"919","SPAC9.10"
"920","SPAC9.13c"
"921","SPAC922.03"
"922","SPAC922.04"
"923","SPAC922.07c"
"924","SPAC926.04c"
"925","SPAC926.07c"
"926","SPAC926.08c"
"927","SPAC926.09c"
"928","SPAC959.02"
"929","SPAC959.03c"
"930","SPAC959.07"
"931","SPAC977.12"
"932","SPAC977.16c"
"933","SPAC9E9.03"
"934","SPAC9E9.04"
"935","SPAC9E9.07c"
"936","SPAC9E9.09c"
"937","SPAC9E9.11"
"938","SPAC9E9.13"
"939","SPAC9G1.03c"
"940","SPAC9G1.04"
"941","SPAC9G1.05"
"942","SPAC9G1.06c"
"943","SPAC9G1.11c"
"944","SPAC9G1.12"
"945","SPACUNK4.06c"
"946","SPACUNK4.07c"
"947","SPACUNK4.10"
"948","SPACUNK4.12c"
"949","SPACUNK4.14"
"950","SPACUNK4.16c"
"951","SPACUNK4.17"
"952","SPAP11E10.01"
"953","SPAP27G11.03"
"954","SPAP27G11.09c"
"955","SPAP27G11.10c"
"956","SPAP27G11.13c"
"957","SPAP32A8.02"
"958","SPAP7G5.04c"
"959","SPAP7G5.05"
"960","SPAP7G5.06"
"961","SPAP8A3.03"
"962","SPAP8A3.04c"
"963","SPAP8A3.06"
"964","SPAP8A3.07c"
"965","SPAP8A3.08"
"966","SPAP8A3.09c"
"967","SPAP8A3.14c"
"968","SPAPB17E12.11"
"969","SPAPB17E12.13"
"970","SPAPB17E12.14c"
"971","SPAPB1A10.10c"
"972","SPAPB1A10.12c"
"973","SPAPB1A10.13"
"974","SPAPB1A10.16"
"975","SPAPB1E7.07"
"976","SPAPB1E7.09"
"977","SPAPB1E7.12"
"978","SPAPB1E7.14"
"979","SPAPB21F2.02"
"980","SPAPB24D3.06c"
"981","SPAPB24D3.07c"
"982","SPAPB24D3.08c"
"983","SPAPB24D3.09c"
"984","SPAPB2B4.02"
"985","SPAPB2B4.05"
"986","SPAPB2B4.07"
"987","SPAPB2C8.01"
"988","SPAPB8E5.02c"
"989","SPAPB8E5.03"
"990","SPAPB8E5.04c"
"991","SPAPB8E5.06c"
"992","SPAPB8E5.07c"
"993","SPAPB8E5.09"
"994","SPAPJ691.02"
"995","SPAPJ696.01c"
"996","SPAPJ696.02"
"997","SPAPJ698.02c"
"998","SPAPJ698.03c"
"999","SPAPJ760.02c"
"1000","SPAPYUG7.04c"
"1001","SPAPYUG7.05"
"1002","SPAPYUK71.03c"
"1003","SPBC106.04"
"1004","SPBC106.05c"
"1005","SPBC106.06"
"1006","SPBC106.10"
"1007","SPBC106.12c"
"1008","SPBC106.13"
"1009","SPBC106.14c"
"1010","SPBC106.15"
"1011","SPBC106.16"
"1012","SPBC106.18"
"1013","SPBC106.20"
"1014","SPBC1105.01"
"1015","SPBC1105.02c"
"1016","SPBC1105.09"
"1017","SPBC115.01c"
"1018","SPBC115.02c"
"1019","SPBC115.03"
"1020","SPBC119.01"
"1021","SPBC119.02"
"1022","SPBC119.03"
"1023","SPBC119.06"
"1024","SPBC119.08"
"1025","SPBC119.10"
"1026","SPBC119.12"
"1027","SPBC119.15"
"1028","SPBC119.16c"
"1029","SPBC119.17"
"1030","SPBC119.18"
"1031","SPBC1198.02"
"1032","SPBC1198.05"
"1033","SPBC1198.07c"
"1034","SPBC1198.08"
"1035","SPBC1198.13c"
"1036","SPBC11B10.01"
"1037","SPBC11B10.02c"
"1038","SPBC11B10.07c"
"1039","SPBC11B10.09"
"1040","SPBC11C11.02"
"1041","SPBC11C11.06c"
"1042","SPBC11C11.07"
"1043","SPBC11C11.08"
"1044","SPBC11C11.10"
"1045","SPBC11G11.01"
"1046","SPBC11G11.02c"
"1047","SPBC11G11.03"
"1048","SPBC11G11.05"
"1049","SPBC11G11.07"
"1050","SPBC1215.01"
"1051","SPBC1215.02c"
"1052","SPBC1271.02"
"1053","SPBC1271.04c"
"1054","SPBC1271.07c"
"1055","SPBC1271.10c"
"1056","SPBC1271.12"
"1057","SPBC1271.13"
"1058","SPBC1289.01c"
"1059","SPBC1289.04c"
"1060","SPBC1289.05c"
"1061","SPBC1289.06c"
"1062","SPBC1289.07c"
"1063","SPBC1289.08"
"1064","SPBC1289.09"
"1065","SPBC1289.11"
"1066","SPBC1289.12"
"1067","SPBC1289.13c"
"1068","SPBC1289.14"
"1069","SPBC1289.16c"
"1070","SPBC12C2.03c"
"1071","SPBC12C2.04"
"1072","SPBC12C2.05c"
"1073","SPBC12C2.06"
"1074","SPBC12C2.07c"
"1075","SPBC12C2.08"
"1076","SPBC12C2.10c"
"1077","SPBC12C2.11"
"1078","SPBC12C2.12c"
"1079","SPBC12C2.13c"
"1080","SPBC12D12.03"
"1081","SPBC12D12.04c"
"1082","SPBC12D12.07c"
"1083","SPBC1306.01c"
"1084","SPBC1347.02"
"1085","SPBC1347.04"
"1086","SPBC1347.05c"
"1087","SPBC1347.07"
"1088","SPBC1347.09"
"1089","SPBC13A2.02"
"1090","SPBC13A2.03"
"1091","SPBC13E7.01"
"1092","SPBC13E7.02"
"1093","SPBC13E7.04"
"1094","SPBC13E7.07"
"1095","SPBC13E7.08c"
"1096","SPBC13G1.01c"
"1097","SPBC13G1.02"
"1098","SPBC13G1.04c"
"1099","SPBC13G1.06c"
"1100","SPBC13G1.09"
"1101","SPBC13G1.10c"
"1102","SPBC13G1.11"
"1103","SPBC146.03c"
"1104","SPBC146.08c"
"1105","SPBC146.12"
"1106","SPBC146.13c"
"1107","SPBC146.14c"
"1108","SPBC14C8.02"
"1109","SPBC14C8.03"
"1110","SPBC14C8.04"
"1111","SPBC14C8.06"
"1112","SPBC14C8.12"
"1113","SPBC14C8.14c"
"1114","SPBC14C8.15"
"1115","SPBC14C8.16c"
"1116","SPBC14F5.03c"
"1117","SPBC14F5.05c"
"1118","SPBC14F5.06"
"1119","SPBC14F5.07"
"1120","SPBC14F5.09c"
"1121","SPBC14F5.11c"
"1122","SPBC14F5.12c"
"1123","SPBC14F5.13c"
"1124","SPBC1539.01c"
"1125","SPBC1539.03c"
"1126","SPBC1539.04"
"1127","SPBC1539.05"
"1128","SPBC1539.06"
"1129","SPBC1539.07c"
"1130","SPBC1539.09c"
"1131","SPBC1539.10"
"1132","SPBC15C4.01c"
"1133","SPBC15C4.04c"
"1134","SPBC15D4.09c"
"1135","SPBC15D4.14"
"1136","SPBC15D4.15"
"1137","SPBC1604.03c"
"1138","SPBC1604.04"
"1139","SPBC1604.05"
"1140","SPBC1604.06c"
"1141","SPBC1604.07"
"1142","SPBC1604.08c"
"1143","SPBC1604.10"
"1144","SPBC1604.11"
"1145","SPBC1604.12"
"1146","SPBC1604.14c"
"1147","SPBC1604.21c"
"1148","SPBC1604.25"
"1149","SPBC1652.02"
"1150","SPBC1677.03c"
"1151","SPBC1683.01"
"1152","SPBC1683.03c"
"1153","SPBC1683.06c"
"1154","SPBC1683.08"
"1155","SPBC1683.10c"
"1156","SPBC1685.02c"
"1157","SPBC1685.03"
"1158","SPBC1685.10"
"1159","SPBC1685.13"
"1160","SPBC1685.14c"
"1161","SPBC16A3.01"
"1162","SPBC16A3.02c"
"1163","SPBC16A3.04"
"1164","SPBC16A3.05c"
"1165","SPBC16A3.08c"
"1166","SPBC16A3.09c"
"1167","SPBC16A3.12c"
"1168","SPBC16A3.15c"
"1169","SPBC16A3.18"
"1170","SPBC16C6.02c"
"1171","SPBC16C6.05"
"1172","SPBC16C6.06"
"1173","SPBC16C6.07c"
"1174","SPBC16C6.08c"
"1175","SPBC16C6.09"
"1176","SPBC16C6.11"
"1177","SPBC16C6.13c"
"1178","SPBC16D10.08c"
"1179","SPBC16D10.09"
"1180","SPBC16D10.10"
"1181","SPBC16E9.02c"
"1182","SPBC16E9.05"
"1183","SPBC16E9.06c"
"1184","SPBC16E9.09c"
"1185","SPBC16E9.10c"
"1186","SPBC16E9.11c"
"1187","SPBC16E9.12c"
"1188","SPBC16E9.13"
"1189","SPBC16G5.01"
"1190","SPBC16G5.02c"
"1191","SPBC16G5.03"
"1192","SPBC16G5.05c"
"1193","SPBC16G5.07c"
"1194","SPBC16G5.08"
"1195","SPBC16G5.09"
"1196","SPBC16G5.10"
"1197","SPBC16G5.14c"
"1198","SPBC16H5.03c"
"1199","SPBC16H5.04"
"1200","SPBC16H5.05c"
"1201","SPBC16H5.06"
"1202","SPBC16H5.07c"
"1203","SPBC16H5.08c"
"1204","SPBC16H5.10c"
"1205","SPBC16H5.11c"
"1206","SPBC16H5.12c"
"1207","SPBC1703.02"
"1208","SPBC1703.03c"
"1209","SPBC1703.05"
"1210","SPBC1703.07"
"1211","SPBC1703.10"
"1212","SPBC1703.11"
"1213","SPBC1703.12"
"1214","SPBC1703.13c"
"1215","SPBC1703.14c"
"1216","SPBC1703.15c"
"1217","SPBC1706.01"
"1218","SPBC1709.02c"
"1219","SPBC1709.03"
"1220","SPBC1709.04c"
"1221","SPBC1709.05"
"1222","SPBC1709.06"
"1223","SPBC1709.07"
"1224","SPBC1709.08"
"1225","SPBC1709.15c"
"1226","SPBC1709.17"
"1227","SPBC1709.18"
"1228","SPBC1709.19c"
"1229","SPBC1711.03"
"1230","SPBC1711.04"
"1231","SPBC1711.05"
"1232","SPBC1711.06"
"1233","SPBC1711.07"
"1234","SPBC1711.08"
"1235","SPBC1711.09c"
"1236","SPBC1711.10c"
"1237","SPBC1711.12"
"1238","SPBC1711.13"
"1239","SPBC1711.16"
"1240","SPBC1711.18"
"1241","SPBC1718.03"
"1242","SPBC1718.04"
"1243","SPBC1718.05"
"1244","SPBC1734.01c"
"1245","SPBC1734.03"
"1246","SPBC1734.04"
"1247","SPBC1734.08"
"1248","SPBC1734.13"
"1249","SPBC1734.14c"
"1250","SPBC1734.15"
"1251","SPBC1734.16c"
"1252","SPBC1773.01"
"1253","SPBC1773.02c"
"1254","SPBC1773.03c"
"1255","SPBC1773.04"
"1256","SPBC1773.07c"
"1257","SPBC1773.10c"
"1258","SPBC1773.14"
"1259","SPBC1778.01c"
"1260","SPBC1778.03c"
"1261","SPBC1778.05c"
"1262","SPBC1778.06c"
"1263","SPBC1778.07"
"1264","SPBC1778.08c"
"1265","SPBC1778.10c"
"1266","SPBC17A3.01c"
"1267","SPBC17A3.04c"
"1268","SPBC17A3.05c"
"1269","SPBC17A3.07"
"1270","SPBC17D1.02"
"1271","SPBC17D1.03c"
"1272","SPBC17D1.06"
"1273","SPBC17D1.17"
"1274","SPBC17D11.05"
"1275","SPBC17D11.06"
"1276","SPBC17D11.07c"
"1277","SPBC17D11.08"
"1278","SPBC17G9.02c"
"1279","SPBC17G9.03c"
"1280","SPBC17G9.04c"
"1281","SPBC17G9.05"
"1282","SPBC17G9.06c"
"1283","SPBC17G9.07"
"1284","SPBC17G9.08c"
"1285","SPBC17G9.09"
"1286","SPBC17G9.11c"
"1287","SPBC1815.01"
"1288","SPBC1826.01c"
"1289","SPBC1861.03"
"1290","SPBC1861.05"
"1291","SPBC1861.08c"
"1292","SPBC1861.09"
"1293","SPBC18E5.01"
"1294","SPBC18E5.02c"
"1295","SPBC18E5.04"
"1296","SPBC18E5.06"
"1297","SPBC18E5.07"
"1298","SPBC18E5.11c"
"1299","SPBC18E5.12c"
"1300","SPBC18H10.02"
"1301","SPBC18H10.03"
"1302","SPBC18H10.04c"
"1303","SPBC18H10.12c"
"1304","SPBC18H10.14"
"1305","SPBC18H10.17c"
"1306","SPBC18H10.20c"
"1307","SPBC1921.01c"
"1308","SPBC1921.03c"
"1309","SPBC1921.05"
"1310","SPBC1921.07c"
"1311","SPBC19C2.07"
"1312","SPBC19C2.10"
"1313","SPBC19C2.12"
"1314","SPBC19C2.14"
"1315","SPBC19C7.06"
"1316","SPBC19C7.10"
"1317","SPBC19C7.12c"
"1318","SPBC19F5.02c"
"1319","SPBC19F5.03"
"1320","SPBC19F5.04"
"1321","SPBC19F5.05c"
"1322","SPBC19F8.02"
"1323","SPBC19F8.03c"
"1324","SPBC19F8.05"
"1325","SPBC19F8.07"
"1326","SPBC19G7.01c"
"1327","SPBC19G7.05c"
"1328","SPBC19G7.07c"
"1329","SPBC19G7.10c"
"1330","SPBC19G7.15"
"1331","SPBC19G7.17"
"1332","SPBC19G7.19"
"1333","SPBC1A4.02c"
"1334","SPBC1A4.03c"
"1335","SPBC1A4.05"
"1336","SPBC1A4.07c"
"1337","SPBC1A4.08c"
"1338","SPBC1A4.09"
"1339","SPBC1A4.10c"
"1340","SPBC1D7.01"
"1341","SPBC1E8.04"
"1342","SPBC20F10.01"
"1343","SPBC20F10.07"
"1344","SPBC20F10.08c"
"1345","SPBC20F10.09"
"1346","SPBC20F10.10"
"1347","SPBC211.02c"
"1348","SPBC211.03c"
"1349","SPBC211.04c"
"1350","SPBC211.07c"
"1351","SPBC211.08c"
"1352","SPBC215.01"
"1353","SPBC215.02"
"1354","SPBC215.05"
"1355","SPBC215.06c"
"1356","SPBC215.07c"
"1357","SPBC215.08c"
"1358","SPBC215.09c"
"1359","SPBC215.10"
"1360","SPBC215.11c"
"1361","SPBC215.12"
"1362","SPBC215.15"
"1363","SPBC216.03"
"1364","SPBC216.04c"
"1365","SPBC216.07c"
"1366","SPBC21B10.02"
"1367","SPBC21B10.03c"
"1368","SPBC21B10.04c"
"1369","SPBC21B10.07"
"1370","SPBC21B10.08c"
"1371","SPBC21B10.10"
"1372","SPBC21C3.08c"
"1373","SPBC21C3.09c"
"1374","SPBC21C3.12c"
"1375","SPBC21C3.13"
"1376","SPBC21C3.14c"
"1377","SPBC21C3.15c"
"1378","SPBC21C3.16c"
"1379","SPBC21C3.19"
"1380","SPBC21D10.09c"
"1381","SPBC21D10.11c"
"1382","SPBC21D10.12"
"1383","SPBC21H7.02"
"1384","SPBC21H7.03c"
"1385","SPBC21H7.04"
"1386","SPBC21H7.07c"
"1387","SPBC23E6.01c"
"1388","SPBC23E6.04c"
"1389","SPBC23E6.05"
"1390","SPBC23E6.06c"
"1391","SPBC23E6.07c"
"1392","SPBC23E6.09"
"1393","SPBC23G7.07c"
"1394","SPBC23G7.08c"
"1395","SPBC23G7.12c"
"1396","SPBC23G7.15c"
"1397","SPBC23G7.16"
"1398","SPBC244.02c"
"1399","SPBC24C6.03"
"1400","SPBC24C6.04"
"1401","SPBC24C6.05"
"1402","SPBC24C6.11"
"1403","SPBC25B2.01"
"1404","SPBC25B2.05"
"1405","SPBC25B2.06c"
"1406","SPBC25B2.09c"
"1407","SPBC25D12.02c"
"1408","SPBC25D12.03c"
"1409","SPBC25D12.05"
"1410","SPBC25H2.02"
"1411","SPBC25H2.05"
"1412","SPBC25H2.06c"
"1413","SPBC25H2.07"
"1414","SPBC25H2.09"
"1415","SPBC25H2.12c"
"1416","SPBC25H2.16c"
"1417","SPBC26H8.01"
"1418","SPBC26H8.02c"
"1419","SPBC26H8.03"
"1420","SPBC26H8.07c"
"1421","SPBC26H8.08c"
"1422","SPBC26H8.10"
"1423","SPBC26H8.11c"
"1424","SPBC26H8.12"
"1425","SPBC26H8.14c"
"1426","SPBC27.01c"
"1427","SPBC27.08c"
"1428","SPBC27B12.03c"
"1429","SPBC27B12.08"
"1430","SPBC27B12.10c"
"1431","SPBC27B12.13"
"1432","SPBC28E12.05"
"1433","SPBC28E12.06c"
"1434","SPBC28F2.02"
"1435","SPBC28F2.03"
"1436","SPBC28F2.08c"
"1437","SPBC28F2.09"
"1438","SPBC28F2.11"
"1439","SPBC28F2.12"
"1440","SPBC29A10.01"
"1441","SPBC29A10.04"
"1442","SPBC29A10.06c"
"1443","SPBC29A10.07"
"1444","SPBC29A10.10c"
"1445","SPBC29A10.12"
"1446","SPBC29A10.13"
"1447","SPBC29A10.16c"
"1448","SPBC29A10.17"
"1449","SPBC29A3.01"
"1450","SPBC29A3.02c"
"1451","SPBC29A3.04"
"1452","SPBC29A3.06"
"1453","SPBC29A3.07c"
"1454","SPBC29A3.09c"
"1455","SPBC29A3.10c"
"1456","SPBC29A3.12"
"1457","SPBC29A3.15c"
"1458","SPBC29A3.18"
"1459","SPBC29B5.01"
"1460","SPBC29B5.02c"
"1461","SPBC29B5.03c"
"1462","SPBC29B5.04c"
"1463","SPBC2A9.05c"
"1464","SPBC2A9.06c"
"1465","SPBC2A9.08c"
"1466","SPBC2A9.09"
"1467","SPBC2D10.03c"
"1468","SPBC2D10.05"
"1469","SPBC2D10.08c"
"1470","SPBC2D10.09"
"1471","SPBC2D10.10c"
"1472","SPBC2D10.11c"
"1473","SPBC2D10.12"
"1474","SPBC2D10.14c"
"1475","SPBC2D10.20"
"1476","SPBC2F12.02c"
"1477","SPBC2F12.04"
"1478","SPBC2F12.05c"
"1479","SPBC2F12.08c"
"1480","SPBC2F12.10"
"1481","SPBC2F12.14c"
"1482","SPBC2G2.01c"
"1483","SPBC2G2.04c"
"1484","SPBC2G2.08"
"1485","SPBC2G2.12"
"1486","SPBC2G2.13c"
"1487","SPBC2G2.16"
"1488","SPBC2G5.01"
"1489","SPBC2G5.04c"
"1490","SPBC2G5.06c"
"1491","SPBC30B4.05"
"1492","SPBC30D10.02"
"1493","SPBC30D10.03c"
"1494","SPBC30D10.05c"
"1495","SPBC30D10.07c"
"1496","SPBC30D10.08"
"1497","SPBC30D10.14"
"1498","SPBC30D10.16"
"1499","SPBC30D10.17c"
"1500","SPBC30D10.18c"
"1501","SPBC31A8.01c"
