"","x"
"1502","SPBC31E1.02c"
"1503","SPBC31E1.06"
"1504","SPBC31F10.06c"
"1505","SPBC31F10.07"
"1506","SPBC31F10.11c"
"1507","SPBC31F10.12"
"1508","SPBC31F10.15c"
"1509","SPBC31F10.16"
"1510","SPBC32F12.01c"
"1511","SPBC32F12.02"
"1512","SPBC32F12.03c"
"1513","SPBC32F12.04"
"1514","SPBC32F12.11"
"1515","SPBC32F12.12c"
"1516","SPBC32H8.02c"
"1517","SPBC32H8.03"
"1518","SPBC32H8.04c"
"1519","SPBC32H8.05"
"1520","SPBC32H8.12c"
"1521","SPBC336.02"
"1522","SPBC336.10c"
"1523","SPBC336.12c"
"1524","SPBC336.14c"
"1525","SPBC337.03"
"1526","SPBC337.05c"
"1527","SPBC337.09"
"1528","SPBC337.10c"
"1529","SPBC337.14"
"1530","SPBC337.15c"
"1531","SPBC337.16"
"1532","SPBC342.02"
"1533","SPBC342.04"
"1534","SPBC354.01"
"1535","SPBC354.02c"
"1536","SPBC354.04"
"1537","SPBC354.06"
"1538","SPBC354.07c"
"1539","SPBC354.10"
"1540","SPBC354.14c"
"1541","SPBC359.03c"
"1542","SPBC36.03c"
"1543","SPBC36.04"
"1544","SPBC36.05c"
"1545","SPBC36.07"
"1546","SPBC36.08c"
"1547","SPBC365.01"
"1548","SPBC365.04c"
"1549","SPBC365.06"
"1550","SPBC365.10"
"1551","SPBC365.12c"
"1552","SPBC365.13c"
"1553","SPBC365.14c"
"1554","SPBC365.16"
"1555","SPBC36B7.02"
"1556","SPBC36B7.03"
"1557","SPBC36B7.07"
"1558","SPBC36B7.08c"
"1559","SPBC3B8.01c"
"1560","SPBC3B8.03"
"1561","SPBC3B8.04c"
"1562","SPBC3B8.07c"
"1563","SPBC3B8.08"
"1564","SPBC3B8.09"
"1565","SPBC3B9.01"
"1566","SPBC3B9.03"
"1567","SPBC3B9.05"
"1568","SPBC3B9.06c"
"1569","SPBC3B9.07c"
"1570","SPBC3B9.10"
"1571","SPBC3B9.14c"
"1572","SPBC3B9.17"
"1573","SPBC3B9.18c"
"1574","SPBC3B9.19"
"1575","SPBC3D6.02"
"1576","SPBC3D6.06c"
"1577","SPBC3D6.08c"
"1578","SPBC3D6.12"
"1579","SPBC3D6.13c"
"1580","SPBC3E7.02c"
"1581","SPBC3E7.05c"
"1582","SPBC3E7.06c"
"1583","SPBC3E7.07c"
"1584","SPBC3E7.10"
"1585","SPBC3E7.11c"
"1586","SPBC3E7.13c"
"1587","SPBC3E7.14"
"1588","SPBC3E7.15c"
"1589","SPBC3E7.16c"
"1590","SPBC3F6.01c"
"1591","SPBC3F6.02c"
"1592","SPBC3F6.03"
"1593","SPBC3F6.04c"
"1594","SPBC3F6.05"
"1595","SPBC3H7.01"
"1596","SPBC3H7.05c"
"1597","SPBC3H7.07c"
"1598","SPBC3H7.11"
"1599","SPBC3H7.15"
"1600","SPBC4.02c"
"1601","SPBC4.03c"
"1602","SPBC4.04c"
"1603","SPBC4.05"
"1604","SPBC4.07c"
"1605","SPBC405.01"
"1606","SPBC405.04c"
"1607","SPBC409.05"
"1608","SPBC409.06"
"1609","SPBC409.07c"
"1610","SPBC409.10"
"1611","SPBC409.13"
"1612","SPBC409.15"
"1613","SPBC409.18"
"1614","SPBC409.20c"
"1615","SPBC409.21"
"1616","SPBC418.01c"
"1617","SPBC428.01c"
"1618","SPBC428.02c"
"1619","SPBC428.03c"
"1620","SPBC428.04"
"1621","SPBC428.05c"
"1622","SPBC428.11"
"1623","SPBC428.14"
"1624","SPBC428.15"
"1625","SPBC428.16c"
"1626","SPBC428.19c"
"1627","SPBC460.02c"
"1628","SPBC460.05"
"1629","SPBC4B4.01c"
"1630","SPBC4B4.02c"
"1631","SPBC4B4.03"
"1632","SPBC4B4.04"
"1633","SPBC4B4.07c"
"1634","SPBC4B4.08"
"1635","SPBC4B4.09"
"1636","SPBC4C3.03"
"1637","SPBC4C3.05c"
"1638","SPBC4C3.06"
"1639","SPBC4C3.07"
"1640","SPBC4C3.10c"
"1641","SPBC4F6.04"
"1642","SPBC4F6.05c"
"1643","SPBC4F6.10"
"1644","SPBC4F6.13c"
"1645","SPBC4F6.14"
"1646","SPBC4F6.16c"
"1647","SPBC4F6.17c"
"1648","SPBC4F6.18c"
"1649","SPBC530.03c"
"1650","SPBC530.07c"
"1651","SPBC530.10c"
"1652","SPBC530.11c"
"1653","SPBC530.12c"
"1654","SPBC543.02c"
"1655","SPBC543.06c"
"1656","SPBC543.07"
"1657","SPBC543.08"
"1658","SPBC543.09"
"1659","SPBC543.10"
"1660","SPBC557.02c"
"1661","SPBC557.03c"
"1662","SPBC557.04"
"1663","SPBC56F2.02"
"1664","SPBC56F2.04"
"1665","SPBC56F2.08c"
"1666","SPBC56F2.10c"
"1667","SPBC56F2.11"
"1668","SPBC56F2.14"
"1669","SPBC56F2.15"
"1670","SPBC577.02"
"1671","SPBC577.03c"
"1672","SPBC577.04"
"1673","SPBC577.06c"
"1674","SPBC577.08c"
"1675","SPBC577.10"
"1676","SPBC577.12"
"1677","SPBC577.15c"
"1678","SPBC582.03"
"1679","SPBC582.07c"
"1680","SPBC582.08"
"1681","SPBC582.09"
"1682","SPBC609.05"
"1683","SPBC646.02"
"1684","SPBC646.04"
"1685","SPBC646.05c"
"1686","SPBC646.07c"
"1687","SPBC646.08c"
"1688","SPBC646.09c"
"1689","SPBC646.10c"
"1690","SPBC646.11"
"1691","SPBC646.12c"
"1692","SPBC646.13"
"1693","SPBC646.15c"
"1694","SPBC646.16"
"1695","SPBC649.02"
"1696","SPBC651.01c"
"1697","SPBC651.06"
"1698","SPBC651.08c"
"1699","SPBC651.09c"
"1700","SPBC651.11c"
"1701","SPBC660.07"
"1702","SPBC660.11"
"1703","SPBC660.12c"
"1704","SPBC660.13c"
"1705","SPBC660.15"
"1706","SPBC685.06"
"1707","SPBC685.07c"
"1708","SPBC691.02c"
"1709","SPBC691.03c"
"1710","SPBC691.04"
"1711","SPBC691.05c"
"1712","SPBC6B1.02"
"1713","SPBC6B1.06c"
"1714","SPBC6B1.07"
"1715","SPBC6B1.08c"
"1716","SPBC6B1.10"
"1717","SPBC713.02c"
"1718","SPBC713.03"
"1719","SPBC713.04c"
"1720","SPBC713.07c"
"1721","SPBC713.09"
"1722","SPBC713.10"
"1723","SPBC725.01"
"1724","SPBC725.03"
"1725","SPBC725.04"
"1726","SPBC725.08"
"1727","SPBC725.09c"
"1728","SPBC725.15"
"1729","SPBC776.02c"
"1730","SPBC776.03"
"1731","SPBC776.04"
"1732","SPBC776.05"
"1733","SPBC776.07"
"1734","SPBC776.08c"
"1735","SPBC776.09"
"1736","SPBC776.10c"
"1737","SPBC776.11"
"1738","SPBC776.14"
"1739","SPBC776.15c"
"1740","SPBC800.04c"
"1741","SPBC800.05c"
"1742","SPBC800.06"
"1743","SPBC800.07c"
"1744","SPBC800.08"
"1745","SPBC800.09"
"1746","SPBC800.10c"
"1747","SPBC800.12c"
"1748","SPBC83.01"
"1749","SPBC83.05"
"1750","SPBC83.08"
"1751","SPBC83.14c"
"1752","SPBC83.15"
"1753","SPBC83.17"
"1754","SPBC839.03c"
"1755","SPBC839.05c"
"1756","SPBC839.10"
"1757","SPBC839.12"
"1758","SPBC839.13c"
"1759","SPBC839.16"
"1760","SPBC839.17c"
"1761","SPBC887.01"
"1762","SPBC887.04c"
"1763","SPBC887.07"
"1764","SPBC887.10"
"1765","SPBC887.12"
"1766","SPBC887.15c"
"1767","SPBC887.17"
"1768","SPBC887.18c"
"1769","SPBC887.22"
"1770","SPBC8D2.01"
"1771","SPBC8D2.06"
"1772","SPBC8D2.10c"
"1773","SPBC8D2.12c"
"1774","SPBC8D2.15"
"1775","SPBC8D2.17"
"1776","SPBC8D2.18c"
"1777","SPBC8D2.20c"
"1778","SPBC8E4.01c"
"1779","SPBC8E4.04"
"1780","SPBC902.04"
"1781","SPBC902.05c"
"1782","SPBC947.02"
"1783","SPBC947.03c"
"1784","SPBC947.04"
"1785","SPBC947.15c"
"1786","SPBC9B6.04c"
"1787","SPBC9B6.05c"
"1788","SPBC9B6.07"
"1789","SPBC9B6.08"
"1790","SPBC9B6.09c"
"1791","SPBC9B6.10"
"1792","SPBC9B6.11c"
"1793","SPBP16F5.05c"
"1794","SPBP16F5.07"
"1795","SPBP16F5.08c"
"1796","SPBP18G5.02"
"1797","SPBP18G5.03"
"1798","SPBP19A11.01"
"1799","SPBP19A11.03c"
"1800","SPBP22H7.02c"
"1801","SPBP22H7.07"
"1802","SPBP22H7.08"
"1803","SPBP23A10.02"
"1804","SPBP23A10.03c"
"1805","SPBP23A10.05"
"1806","SPBP23A10.07"
"1807","SPBP23A10.08"
"1808","SPBP23A10.11c"
"1809","SPBP23A10.14c"
"1810","SPBP23A10.15c"
"1811","SPBP23A10.16"
"1812","SPBP35G2.07"
"1813","SPBP35G2.14"
"1814","SPBP4G3.02"
"1815","SPBP4H10.04"
"1816","SPBP4H10.05c"
"1817","SPBP4H10.06c"
"1818","SPBP4H10.11c"
"1819","SPBP4H10.12"
"1820","SPBP4H10.13"
"1821","SPBP4H10.15"
"1822","SPBP4H10.17c"
"1823","SPBP4H10.18c"
"1824","SPBP4H10.20"
"1825","SPBP8B7.05c"
"1826","SPBP8B7.06"
"1827","SPBP8B7.08c"
"1828","SPBP8B7.09c"
"1829","SPBP8B7.11"
"1830","SPBP8B7.15c"
"1831","SPBP8B7.16c"
"1832","SPBP8B7.17c"
"1833","SPBP8B7.18c"
"1834","SPBP8B7.19"
"1835","SPBP8B7.20c"
"1836","SPBP8B7.21"
"1837","SPBP8B7.25"
"1838","SPBP8B7.26"
"1839","SPBP8B7.29"
"1840","SPBP8B7.31"
"1841","SPBPB21E7.04c"
"1842","SPBPB2B2.09c"
"1843","SPBPB7E8.02"
"1844","SPBPJ4664.04"
"1845","SPBPJ4664.05"
"1846","SPBPJ4664.06"
"1847","SPCC1020.01c"
"1848","SPCC1020.04c"
"1849","SPCC1020.06c"
"1850","SPCC1020.07"
"1851","SPCC1020.08"
"1852","SPCC10H11.01"
"1853","SPCC1183.01"
"1854","SPCC1183.02"
"1855","SPCC1183.03c"
"1856","SPCC1183.07"
"1857","SPCC1183.08c"
"1858","SPCC1183.11"
"1859","SPCC11E10.01"
"1860","SPCC11E10.05c"
"1861","SPCC11E10.07c"
"1862","SPCC1223.03c"
"1863","SPCC1223.05c"
"1864","SPCC1223.07c"
"1865","SPCC1223.08c"
"1866","SPCC1223.09"
"1867","SPCC1223.11"
"1868","SPCC1223.14"
"1869","SPCC1235.01"
"1870","SPCC1235.02"
"1871","SPCC1235.04c"
"1872","SPCC1235.05c"
"1873","SPCC1235.06"
"1874","SPCC1235.11"
"1875","SPCC1235.12c"
"1876","SPCC1235.14"
"1877","SPCC1235.15"
"1878","SPCC1259.02c"
"1879","SPCC1259.03"
"1880","SPCC1259.05c"
"1881","SPCC1259.07"
"1882","SPCC1259.09c"
"1883","SPCC1259.11c"
"1884","SPCC1259.15c"
"1885","SPCC126.03"
"1886","SPCC126.05c"
"1887","SPCC126.08c"
"1888","SPCC126.10"
"1889","SPCC126.11c"
"1890","SPCC126.12"
"1891","SPCC126.15c"
"1892","SPCC1281.01"
"1893","SPCC1281.03c"
"1894","SPCC1281.05"
"1895","SPCC1281.06c"
"1896","SPCC1281.07c"
"1897","SPCC132.01c"
"1898","SPCC132.04c"
"1899","SPCC1322.05c"
"1900","SPCC1322.06"
"1901","SPCC1322.08"
"1902","SPCC1322.09"
"1903","SPCC1322.14c"
"1904","SPCC1322.16"
"1905","SPCC1393.03"
"1906","SPCC1393.09c"
"1907","SPCC1393.13"
"1908","SPCC13B11.01"
"1909","SPCC1442.04c"
"1910","SPCC1442.05c"
"1911","SPCC1442.06"
"1912","SPCC1442.08c"
"1913","SPCC1442.09"
"1914","SPCC1442.10c"
"1915","SPCC1442.14c"
"1916","SPCC1442.16c"
"1917","SPCC1450.02"
"1918","SPCC1450.04"
"1919","SPCC1450.12"
"1920","SPCC1450.13c"
"1921","SPCC1450.14c"
"1922","SPCC1450.15"
"1923","SPCC1494.04c"
"1924","SPCC1494.05c"
"1925","SPCC1494.06c"
"1926","SPCC1494.07"
"1927","SPCC14G10.01"
"1928","SPCC14G10.02"
"1929","SPCC14G10.04"
"1930","SPCC162.02c"
"1931","SPCC162.03"
"1932","SPCC162.05"
"1933","SPCC162.06c"
"1934","SPCC162.07"
"1935","SPCC162.08c"
"1936","SPCC162.09c"
"1937","SPCC162.11c"
"1938","SPCC162.12"
"1939","SPCC1620.01c"
"1940","SPCC1620.06c"
"1941","SPCC1620.08"
"1942","SPCC1620.09c"
"1943","SPCC1620.11"
"1944","SPCC1620.12c"
"1945","SPCC1672.02c"
"1946","SPCC1672.03c"
"1947","SPCC1672.05c"
"1948","SPCC1672.06c"
"1949","SPCC1672.07"
"1950","SPCC1672.10"
"1951","SPCC1672.11c"
"1952","SPCC1682.01"
"1953","SPCC1682.02c"
"1954","SPCC1682.05c"
"1955","SPCC1682.09c"
"1956","SPCC1682.10"
"1957","SPCC1682.14"
"1958","SPCC1682.16"
"1959","SPCC16A11.02"
"1960","SPCC16A11.03c"
"1961","SPCC16A11.05c"
"1962","SPCC16A11.07"
"1963","SPCC16A11.10c"
"1964","SPCC16A11.16c"
"1965","SPCC16A11.17"
"1966","SPCC16C4.01"
"1967","SPCC16C4.03"
"1968","SPCC16C4.08c"
"1969","SPCC16C4.09"
"1970","SPCC16C4.10"
"1971","SPCC16C4.11"
"1972","SPCC16C4.12"
"1973","SPCC16C4.13c"
"1974","SPCC16C4.15"
"1975","SPCC16C4.18c"
"1976","SPCC1739.01"
"1977","SPCC1739.02c"
"1978","SPCC1739.04c"
"1979","SPCC1739.06c"
"1980","SPCC1739.07"
"1981","SPCC1739.08c"
"1982","SPCC1739.09c"
"1983","SPCC1739.10"
"1984","SPCC1739.12"
"1985","SPCC1739.14"
"1986","SPCC1753.01c"
"1987","SPCC1753.04"
"1988","SPCC1795.02c"
"1989","SPCC1795.04c"
"1990","SPCC1795.05c"
"1991","SPCC1795.07"
"1992","SPCC1795.10c"
"1993","SPCC1795.11"
"1994","SPCC18.03"
"1995","SPCC18.05c"
"1996","SPCC18.09c"
"1997","SPCC18.11c"
"1998","SPCC18.12c"
"1999","SPCC18.13"
"2000","SPCC18.14c"
"2001","SPCC18.15"
"2002","SPCC18.16c"
"2003","SPCC18.17c"
"2004","SPCC18.18c"
"2005","SPCC1827.01c"
"2006","SPCC1827.02c"
"2007","SPCC1827.05c"
"2008","SPCC1827.06c"
"2009","SPCC1840.01c"
"2010","SPCC1840.02c"
"2011","SPCC1840.03"
"2012","SPCC1840.04"
"2013","SPCC1840.05c"
"2014","SPCC1840.06"
"2015","SPCC1840.07c"
"2016","SPCC1840.08c"
"2017","SPCC1840.09"
"2018","SPCC1840.10"
"2019","SPCC188.02"
"2020","SPCC188.03"
"2021","SPCC188.06c"
"2022","SPCC188.07"
"2023","SPCC188.08c"
"2024","SPCC188.11"
"2025","SPCC18B5.01c"
"2026","SPCC18B5.05c"
"2027","SPCC18B5.06"
"2028","SPCC18B5.07c"
"2029","SPCC1902.01"
"2030","SPCC1902.02"
"2031","SPCC191.01"
"2032","SPCC191.02c"
"2033","SPCC191.07"
"2034","SPCC1919.02"
"2035","SPCC1919.03c"
"2036","SPCC1919.05"
"2037","SPCC1919.09"
"2038","SPCC1919.10c"
"2039","SPCC1919.15"
"2040","SPCC23B6.01c"
"2041","SPCC23B6.04c"
"2042","SPCC24B10.04"
"2043","SPCC24B10.05"
"2044","SPCC24B10.07"
"2045","SPCC24B10.09"
"2046","SPCC24B10.12"
"2047","SPCC24B10.16c"
"2048","SPCC24B10.17"
"2049","SPCC285.03"
"2050","SPCC285.04"
"2051","SPCC285.08"
"2052","SPCC285.11"
"2053","SPCC285.12"
"2054","SPCC285.13c"
"2055","SPCC285.16c"
"2056","SPCC285.17"
"2057","SPCC290.03c"
"2058","SPCC306.02c"
"2059","SPCC306.03c"
"2060","SPCC306.05c"
"2061","SPCC306.06c"
"2062","SPCC306.08c"
"2063","SPCC306.09c"
"2064","SPCC31H12.03c"
"2065","SPCC31H12.05c"
"2066","SPCC31H12.07"
"2067","SPCC31H12.08c"
"2068","SPCC320.05"
"2069","SPCC320.10"
"2070","SPCC320.11c"
"2071","SPCC330.04c"
"2072","SPCC330.05c"
"2073","SPCC330.06c"
"2074","SPCC330.08"
"2075","SPCC330.09"
"2076","SPCC330.13"
"2077","SPCC330.14c"
"2078","SPCC338.04"
"2079","SPCC338.05c"
"2080","SPCC338.06c"
"2081","SPCC338.07c"
"2082","SPCC338.10c"
"2083","SPCC338.12"
"2084","SPCC338.14"
"2085","SPCC338.15"
"2086","SPCC364.04c"
"2087","SPCC364.06"
"2088","SPCC364.07"
"2089","SPCC417.05c"
"2090","SPCC417.08"
"2091","SPCC417.16"
"2092","SPCC4B3.03c"
"2093","SPCC4B3.05c"
"2094","SPCC4B3.06c"
"2095","SPCC4B3.07"
"2096","SPCC4B3.08"
"2097","SPCC4B3.14"
"2098","SPCC4B3.16"
"2099","SPCC4B3.18"
"2100","SPCC4F11.02"
"2101","SPCC4G3.02"
"2102","SPCC4G3.04c"
"2103","SPCC4G3.06c"
"2104","SPCC4G3.11"
"2105","SPCC4G3.14"
"2106","SPCC4G3.15c"
"2107","SPCC4G3.17"
"2108","SPCC4G3.18"
"2109","SPCC548.04"
"2110","SPCC548.06c"
"2111","SPCC550.03c"
"2112","SPCC550.06c"
"2113","SPCC550.09"
"2114","SPCC550.11"
"2115","SPCC550.14"
"2116","SPCC550.15c"
"2117","SPCC553.02"
"2118","SPCC553.06"
"2119","SPCC553.08c"
"2120","SPCC553.09c"
"2121","SPCC553.11c"
"2122","SPCC569.07"
"2123","SPCC569.08c"
"2124","SPCC576.03c"
"2125","SPCC576.07"
"2126","SPCC576.08c"
"2127","SPCC576.09"
"2128","SPCC576.10c"
"2129","SPCC576.11"
"2130","SPCC576.13"
"2131","SPCC576.14"
"2132","SPCC584.01c"
"2133","SPCC584.04"
"2134","SPCC584.05"
"2135","SPCC584.11c"
"2136","SPCC594.01"
"2137","SPCC594.02c"
"2138","SPCC5E4.03c"
"2139","SPCC5E4.05c"
"2140","SPCC5E4.07"
"2141","SPCC61.03"
"2142","SPCC613.03"
"2143","SPCC613.04c"
"2144","SPCC613.05c"
"2145","SPCC613.06"
"2146","SPCC613.07"
"2147","SPCC613.08"
"2148","SPCC613.09"
"2149","SPCC613.10"
"2150","SPCC622.12c"
"2151","SPCC622.14"
"2152","SPCC622.18"
"2153","SPCC63.05"
"2154","SPCC63.06"
"2155","SPCC63.12c"
"2156","SPCC63.14"
"2157","SPCC645.07"
"2158","SPCC645.08c"
"2159","SPCC645.10"
"2160","SPCC645.14c"
"2161","SPCC663.01c"
"2162","SPCC663.02"
"2163","SPCC663.03"
"2164","SPCC663.06c"
"2165","SPCC663.08c"
"2166","SPCC663.09c"
"2167","SPCC663.13c"
"2168","SPCC663.15c"
"2169","SPCC70.02c"
"2170","SPCC70.03c"
"2171","SPCC70.05c"
"2172","SPCC70.07c"
"2173","SPCC70.08c"
"2174","SPCC736.04c"
"2175","SPCC736.08"
"2176","SPCC736.10c"
"2177","SPCC736.12c"
"2178","SPCC736.13"
"2179","SPCC736.14"
"2180","SPCC736.15"
"2181","SPCC737.02c"
"2182","SPCC737.06c"
"2183","SPCC737.07c"
"2184","SPCC737.08"
"2185","SPCC737.09c"
"2186","SPCC74.01"
"2187","SPCC74.03c"
"2188","SPCC74.05"
"2189","SPCC757.08"
"2190","SPCC757.09c"
"2191","SPCC757.12"
"2192","SPCC757.15"
"2193","SPCC777.05"
"2194","SPCC777.09c"
"2195","SPCC777.12c"
"2196","SPCC777.13"
"2197","SPCC794.03"
"2198","SPCC794.07"
"2199","SPCC794.08"
"2200","SPCC794.10"
"2201","SPCC794.11c"
"2202","SPCC794.12c"
"2203","SPCC825.01"
"2204","SPCC825.02"
"2205","SPCC825.03c"
"2206","SPCC830.03"
"2207","SPCC830.08c"
"2208","SPCC830.10"
"2209","SPCC830.11c"
"2210","SPCC895.06"
"2211","SPCC895.07"
"2212","SPCC895.09c"
"2213","SPCC962.01"
"2214","SPCC962.03c"
"2215","SPCC962.04"
"2216","SPCC962.06c"
"2217","SPCC965.03"
"2218","SPCC965.04c"
"2219","SPCC965.06"
"2220","SPCC965.07c"
"2221","SPCC965.12"
"2222","SPCC965.13"
"2223","SPCC970.03"
"2224","SPCC970.05"
"2225","SPCC970.08"
"2226","SPCC970.09"
"2227","SPCC970.10c"
"2228","SPCP1E11.02"
"2229","SPCP1E11.05c"
"2230","SPCP1E11.06"
"2231","SPCP1E11.08"
"2232","SPCP1E11.10"
"2233","SPCP1E11.11"
"2234","SPCP31B10.04"
"2235","SPCP31B10.06"
"2236","SPCP31B10.07"
"2237","SPCP31B10.08c"
"2238","SPCPB16A4.03c"
"2239","SPCPB16A4.05c"
"2240","SPCPB16A4.07"
"2241","SPCPJ732.02c"
"2242","SPMIT.08"
"2243","SPMIT.09"
"2244","SPMIT.11"
